0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
30 silly audit   sax: [ '1.2.4' ],
30 silly audit   saxes: [ '5.0.1' ],
30 silly audit   scheduler: [ '0.20.2' ],
30 silly audit   'select-hose': [ '2.0.0' ],
30 silly audit   selfsigned: [ '2.0.0' ],
30 silly audit   send: [ '0.17.2' ],
30 silly audit   'serve-index': [ '1.9.1' ],
30 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
30 silly audit   'serve-static': [ '1.14.2' ],
30 silly audit   'shebang-command': [ '2.0.0' ],
30 silly audit   'shebang-regex': [ '3.0.0' ],
30 silly audit   'shell-quote': [ '1.7.3' ],
30 silly audit   'side-channel': [ '1.0.4' ],
30 silly audit   'signal-exit': [ '3.0.7' ],
30 silly audit   sisteransi: [ '1.0.5' ],
30 silly audit   sockjs: [ '0.3.24' ],
30 silly audit   'source-list-map': [ '2.0.1' ],
30 silly audit   'source-map-js': [ '1.0.2' ],
30 silly audit   'source-map-loader': [ '3.0.1' ],
30 silly audit   'source-map-resolve': [ '0.6.0' ],
30 silly audit   'source-map-support': [ '0.5.21' ],
30 silly audit   'sourcemap-codec': [ '1.4.8' ],
30 silly audit   spdy: [ '4.0.2' ],
30 silly audit   'spdy-transport': [ '3.0.0' ],
30 silly audit   'sprintf-js': [ '1.0.3' ],
30 silly audit   stable: [ '0.1.8' ],
30 silly audit   'stack-utils': [ '2.0.5' ],
30 silly audit   stackframe: [ '1.2.1' ],
30 silly audit   statuses: [ '1.5.0' ],
30 silly audit   'string-natural-compare': [ '3.0.1' ],
30 silly audit   'string-width': [ '4.2.3' ],
30 silly audit   'string.prototype.matchall': [ '4.0.6' ],
30 silly audit   'string.prototype.trimend': [ '1.0.4' ],
30 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
30 silly audit   'stringify-object': [ '3.3.0' ],
30 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
30 silly audit   'strip-comments': [ '2.0.1' ],
30 silly audit   'strip-final-newline': [ '2.0.0' ],
30 silly audit   'strip-indent': [ '3.0.0' ],
30 silly audit   'strip-json-comments': [ '3.1.1' ],
30 silly audit   'style-loader': [ '3.3.1' ],
30 silly audit   stylehacks: [ '5.0.3' ],
30 silly audit   stylis: [ '4.0.13' ],
30 silly audit   supercluster: [ '7.1.4' ],
30 silly audit   'supports-hyperlinks': [ '2.2.0' ],
30 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
30 silly audit   'svg-parser': [ '2.0.4' ],
30 silly audit   'symbol-tree': [ '3.2.4' ],
30 silly audit   tailwindcss: [ '3.0.23' ],
30 silly audit   'temp-dir': [ '2.0.0' ],
30 silly audit   tempy: [ '0.6.0' ],
30 silly audit   'terminal-link': [ '2.1.1' ],
30 silly audit   terser: [ '5.11.0' ],
30 silly audit   'terser-webpack-plugin': [ '5.3.1' ],
30 silly audit   'test-exclude': [ '6.0.0' ],
30 silly audit   'text-table': [ '0.2.0' ],
30 silly audit   throat: [ '6.0.1' ],
30 silly audit   thunky: [ '1.1.0' ],
30 silly audit   timsort: [ '0.3.0' ],
30 silly audit   'tiny-warning': [ '1.0.3' ],
30 silly audit   tinyqueue: [ '2.0.3' ],
30 silly audit   tmpl: [ '1.0.5' ],
30 silly audit   'to-fast-properties': [ '2.0.0' ],
30 silly audit   'to-regex-range': [ '5.0.1' ],
30 silly audit   toidentifier: [ '1.0.1' ],
30 silly audit   'tough-cookie': [ '4.0.0' ],
30 silly audit   universalify: [ '0.1.2', '2.0.0' ],
30 silly audit   tr46: [ '2.1.0', '1.0.1' ],
30 silly audit   tryer: [ '1.0.1' ],
30 silly audit   'tsconfig-paths': [ '3.12.0' ],
30 silly audit   tslib: [ '2.3.1', '1.14.1' ],
30 silly audit   tsutils: [ '3.21.0' ],
30 silly audit   'type-detect': [ '4.0.8' ],
30 silly audit   'type-is': [ '1.6.18' ],
30 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
30 silly audit   typescript: [ '4.5.5' ],
30 silly audit   'unbox-primitive': [ '1.0.1' ],
30 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
30 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
30 silly audit   'unicode-match-property-value-ecmascript': [ '2.0.0' ],
30 silly audit   'unicode-property-aliases-ecmascript': [ '2.0.0' ],
30 silly audit   'unique-string': [ '2.0.0' ],
30 silly audit   unpipe: [ '1.0.0' ],
30 silly audit   unquote: [ '1.1.1' ],
30 silly audit   upath: [ '1.2.0' ],
30 silly audit   'uri-js': [ '4.4.1' ],
30 silly audit   'util-deprecate': [ '1.0.2' ],
30 silly audit   'util.promisify': [ '1.0.1' ],
30 silly audit   utila: [ '0.4.0' ],
30 silly audit   'utils-merge': [ '1.0.1' ],
30 silly audit   uuid: [ '8.3.2' ],
30 silly audit   'v8-compile-cache': [ '2.3.0' ],
30 silly audit   'v8-to-istanbul': [ '8.1.1' ],
30 silly audit   vary: [ '1.1.2' ],
30 silly audit   'vt-pbf': [ '3.1.3' ],
30 silly audit   'w3c-hr-time': [ '1.0.2' ],
30 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
30 silly audit   walker: [ '1.0.8' ],
30 silly audit   watchpack: [ '2.3.1' ],
30 silly audit   wbuf: [ '1.7.3' ],
30 silly audit   'web-vitals': [ '2.1.4' ],
30 silly audit   webpack: [ '5.69.1' ],
30 silly audit   'webpack-dev-middleware': [ '5.3.1' ],
30 silly audit   'webpack-dev-server': [ '4.7.4' ],
30 silly audit   ws: [ '8.5.0', '7.5.7' ],
30 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
30 silly audit   'webpack-sources': [ '2.3.1', '3.2.3', '1.4.3' ],
30 silly audit   'websocket-driver': [ '0.7.4' ],
30 silly audit   'websocket-extensions': [ '0.1.4' ],
30 silly audit   'whatwg-encoding': [ '1.0.5' ],
30 silly audit   'whatwg-fetch': [ '3.6.2' ],
30 silly audit   'whatwg-mimetype': [ '2.3.0' ],
30 silly audit   'whatwg-url': [ '8.7.0', '7.1.0' ],
30 silly audit   'which-boxed-primitive': [ '1.0.2' ],
30 silly audit   'word-wrap': [ '1.2.3' ],
30 silly audit   'workbox-background-sync': [ '6.5.0' ],
30 silly audit   'workbox-broadcast-update': [ '6.5.0' ],
30 silly audit   'workbox-build': [ '6.5.0' ],
30 silly audit   '@apideck/better-ajv-errors': [ '0.3.3' ],
30 silly audit   'workbox-cacheable-response': [ '6.5.0' ],
30 silly audit   'workbox-core': [ '6.5.0' ],
30 silly audit   'workbox-expiration': [ '6.5.0' ],
30 silly audit   'workbox-google-analytics': [ '6.5.0' ],
30 silly audit   'workbox-navigation-preload': [ '6.5.0' ],
30 silly audit   'workbox-precaching': [ '6.5.0' ],
30 silly audit   'workbox-range-requests': [ '6.5.0' ],
30 silly audit   'workbox-recipes': [ '6.5.0' ],
30 silly audit   'workbox-routing': [ '6.5.0' ],
30 silly audit   'workbox-strategies': [ '6.5.0' ],
30 silly audit   'workbox-streams': [ '6.5.0' ],
30 silly audit   'workbox-sw': [ '6.5.0' ],
30 silly audit   'workbox-webpack-plugin': [ '6.5.0' ],
30 silly audit   'workbox-window': [ '6.5.0' ],
30 silly audit   'wrap-ansi': [ '7.0.0' ],
30 silly audit   wrappy: [ '1.0.2' ],
30 silly audit   'write-file-atomic': [ '3.0.3' ],
30 silly audit   'xml-name-validator': [ '3.0.0' ],
30 silly audit   xmlchars: [ '2.2.0' ],
30 silly audit   xtend: [ '4.0.2' ],
30 silly audit   y18n: [ '5.0.8' ],
30 silly audit   yallist: [ '4.0.0' ],
30 silly audit   yaml: [ '1.10.2' ],
30 silly audit   yargs: [ '16.2.0' ],
30 silly audit   'yargs-parser': [ '20.2.9' ],
30 silly audit   'yocto-queue': [ '0.1.0' ]
30 silly audit }
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 503ms
32 timing auditReport:getReport Completed in 508ms
33 silly audit report {
33 silly audit report   'nth-check': [
33 silly audit report     {
33 silly audit report       id: 1004967,
33 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
33 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '<2.0.1'
33 silly audit report     }
33 silly audit report   ]
33 silly audit report }
34 timing metavuln:cache:get:security-advisory:nth-check:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 12ms
35 http fetch GET 200 https://registry.npmjs.org/nth-check 90ms (cache revalidated)
36 timing metavuln:packument:nth-check Completed in 107ms
37 timing metavuln:load:security-advisory:nth-check:1004967 Completed in 1ms
38 timing metavuln:calculate:security-advisory:nth-check:1004967 Completed in 109ms
39 timing metavuln:cache:get:security-advisory:css-select:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 2ms
40 http fetch GET 200 https://registry.npmjs.org/css-select 84ms (cache revalidated)
41 timing metavuln:packument:css-select Completed in 84ms
42 timing metavuln:load:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 0ms
43 timing metavuln:calculate:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 84ms
44 timing metavuln:cache:get:security-advisory:svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 2ms
45 http fetch GET 200 https://registry.npmjs.org/svgo 196ms (cache revalidated)
46 timing metavuln:packument:svgo Completed in 201ms
47 timing metavuln:load:security-advisory:svgo:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 1ms
48 timing metavuln:calculate:security-advisory:svgo:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 202ms
49 timing metavuln:cache:get:security-advisory:@svgr/plugin-svgo:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 2ms
50 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 84ms (cache revalidated)
51 timing metavuln:packument:@svgr/plugin-svgo Completed in 86ms
52 timing metavuln:load:security-advisory:@svgr/plugin-svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 0ms
53 timing metavuln:calculate:security-advisory:@svgr/plugin-svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 86ms
54 timing metavuln:cache:get:security-advisory:@svgr/webpack:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 2ms
55 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 114ms (cache revalidated)
56 timing metavuln:packument:@svgr/webpack Completed in 116ms
57 timing metavuln:load:security-advisory:@svgr/webpack:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 0ms
58 timing metavuln:calculate:security-advisory:@svgr/webpack:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 117ms
59 timing metavuln:cache:get:security-advisory:react-scripts:IxmbYQwbfx1OM+t5jacV0IuBwTPOeRze73fJRsKpJhch5By5il4jatxcvsPLEimK5AamC6GEhMc9hyiVH08NBg== Completed in 1ms
60 http fetch GET 200 https://registry.npmjs.org/react-scripts 85ms (cache revalidated)
61 timing metavuln:packument:react-scripts Completed in 88ms
62 timing metavuln:load:security-advisory:react-scripts:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 0ms
63 timing metavuln:calculate:security-advisory:react-scripts:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 89ms
64 timing auditReport:init Completed in 695ms
65 timing audit Completed in 1488ms
66 timing idealTree:init Completed in 1ms
67 warn audit Updating react-scripts to 2.1.3,which is a SemVer major change.
68 timing idealTree:userRequests Completed in 2ms
69 silly idealTree buildDeps
70 silly fetch manifest react-scripts@2.1.3
71 silly placeDep ROOT react-scripts@2.1.3 REPLACE for: frontend@0.1.0 want: 2.1.3
72 silly fetch manifest @babel/core@7.1.6
73 silly fetch manifest @svgr/webpack@2.4.1
74 silly fetch manifest babel-core@7.0.0-bridge.0
75 silly fetch manifest babel-eslint@9.0.0
76 silly fetch manifest babel-jest@23.6.0
77 silly fetch manifest babel-loader@8.0.4
78 silly fetch manifest babel-preset-react-app@^7.0.0
79 silly fetch manifest bfj@6.1.1
80 silly fetch manifest case-sensitive-paths-webpack-plugin@2.1.2
81 silly fetch manifest chalk@2.4.1
82 silly fetch manifest css-loader@1.0.0
83 silly fetch manifest dotenv@6.0.0
84 silly fetch manifest dotenv-expand@4.2.0
85 silly fetch manifest eslint@5.6.0
86 silly fetch manifest eslint-config-react-app@^3.0.6
87 silly fetch manifest eslint-loader@2.1.1
88 silly fetch manifest eslint-plugin-flowtype@2.50.1
89 silly fetch manifest eslint-plugin-import@2.14.0
90 silly fetch manifest eslint-plugin-jsx-a11y@6.1.2
91 silly fetch manifest eslint-plugin-react@7.11.1
92 silly fetch manifest file-loader@2.0.0
93 silly fetch manifest fork-ts-checker-webpack-plugin-alt@0.4.14
94 silly fetch manifest fs-extra@7.0.0
95 silly fetch manifest html-webpack-plugin@4.0.0-alpha.2
96 silly fetch manifest jest@23.6.0
97 silly fetch manifest jest-pnp-resolver@1.0.1
98 silly fetch manifest jest-resolve@23.6.0
99 silly fetch manifest mini-css-extract-plugin@0.4.3
100 silly fetch manifest optimize-css-assets-webpack-plugin@5.0.1
101 silly fetch manifest pnp-webpack-plugin@1.1.0
102 silly fetch manifest postcss-flexbugs-fixes@4.1.0
103 silly fetch manifest postcss-loader@3.0.0
104 silly fetch manifest postcss-preset-env@6.3.1
105 silly fetch manifest postcss-safe-parser@4.0.1
106 silly fetch manifest react-app-polyfill@^0.2.0
107 silly fetch manifest react-dev-utils@^7.0.1
108 silly fetch manifest resolve@1.8.1
109 silly fetch manifest sass-loader@7.1.0
110 silly fetch manifest style-loader@0.23.0
111 silly fetch manifest terser-webpack-plugin@1.1.0
112 silly fetch manifest url-loader@1.1.1
113 silly fetch manifest webpack@4.19.1
114 silly fetch manifest webpack-dev-server@3.1.14
115 silly fetch manifest webpack-manifest-plugin@2.0.4
116 silly fetch manifest workbox-webpack-plugin@3.6.3
117 silly fetch manifest fsevents@1.2.4
118 timing arborist:ctor Completed in 0ms
119 http fetch GET 200 https://registry.npmjs.org/babel-core 324ms (cache miss)
120 http fetch GET 200 https://registry.npmjs.org/babel-eslint 326ms (cache miss)
121 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 384ms (cache miss)
122 http fetch GET 200 https://registry.npmjs.org/case-sensitive-paths-webpack-plugin 436ms (cache miss)
123 http fetch GET 200 https://registry.npmjs.org/eslint-loader 453ms (cache miss)
124 http fetch GET 200 https://registry.npmjs.org/eslint-config-react-app 459ms (cache miss)
125 http fetch GET 200 https://registry.npmjs.org/dotenv 462ms (cache miss)
126 http fetch GET 200 https://registry.npmjs.org/chalk 478ms (cache miss)
127 http fetch GET 200 https://registry.npmjs.org/file-loader 502ms (cache miss)
128 http fetch GET 200 https://registry.npmjs.org/dotenv-expand 515ms (cache miss)
129 http fetch GET 200 https://registry.npmjs.org/css-loader 517ms (cache miss)
130 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype 520ms (cache miss)
131 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 539ms (cache miss)
132 http fetch GET 200 https://registry.npmjs.org/fs-extra 689ms (cache miss)
133 http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 718ms (cache miss)
134 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver 728ms (cache miss)
135 http fetch GET 200 https://registry.npmjs.org/eslint 746ms (cache miss)
136 http fetch GET 200 https://registry.npmjs.org/optimize-css-assets-webpack-plugin 754ms (cache miss)
137 http fetch GET 200 https://registry.npmjs.org/postcss-flexbugs-fixes 772ms (cache miss)
138 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 774ms (cache miss)
139 http fetch GET 200 https://registry.npmjs.org/jest-resolve 774ms (cache miss)
140 http fetch GET 200 https://registry.npmjs.org/postcss-loader 786ms (cache miss)
141 http fetch GET 200 https://registry.npmjs.org/style-loader 837ms (cache miss)
142 http fetch GET 200 https://registry.npmjs.org/react-app-polyfill 854ms (cache miss)
143 http fetch GET 200 https://registry.npmjs.org/sass-loader 857ms (cache miss)
144 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 858ms (cache miss)
145 http fetch GET 200 https://registry.npmjs.org/react-dev-utils 872ms (cache miss)
146 http fetch GET 200 https://registry.npmjs.org/url-loader 906ms (cache miss)
147 http fetch GET 200 https://registry.npmjs.org/resolve 941ms (cache miss)
148 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 1067ms (cache miss)
149 http fetch GET 200 https://registry.npmjs.org/fsevents 1092ms (cache miss)
150 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 1101ms (cache miss)
151 http fetch GET 200 https://registry.npmjs.org/babel-loader 1116ms (cache miss)
152 http fetch GET 200 https://registry.npmjs.org/babel-preset-react-app 1121ms (cache miss)
153 http fetch GET 200 https://registry.npmjs.org/babel-jest 1135ms (cache miss)
154 http fetch GET 200 https://registry.npmjs.org/bfj 1136ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 1150ms (cache revalidated)
156 http fetch GET 200 https://registry.npmjs.org/jest 1169ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin-alt 1194ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/webpack 1305ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/pnp-webpack-plugin 1434ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env 1434ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 1513ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin 1729ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 1778ms (cache miss)
164 timing idealTree:#root Completed in 1840ms
165 silly placeDep node_modules/react-scripts @babel/core@7.1.6 OK for: react-scripts@2.1.3 want: 7.1.6
166 silly placeDep ROOT @svgr/webpack@2.4.1 OK for: react-scripts@2.1.3 want: 2.4.1
167 silly placeDep ROOT babel-core@7.0.0-bridge.0 OK for: react-scripts@2.1.3 want: 7.0.0-bridge.0
168 silly placeDep ROOT babel-eslint@9.0.0 OK for: react-scripts@2.1.3 want: 9.0.0
169 silly placeDep ROOT babel-jest@23.6.0 OK for: react-scripts@2.1.3 want: 23.6.0
170 silly placeDep ROOT babel-loader@8.0.4 OK for: react-scripts@2.1.3 want: 8.0.4
171 silly placeDep ROOT webpack@4.19.1 OK for: babel-loader@8.0.4 want: >=2
172 silly placeDep ROOT babel-preset-react-app@7.0.2 OK for: react-scripts@2.1.3 want: ^7.0.0
173 silly placeDep ROOT bfj@6.1.1 OK for: react-scripts@2.1.3 want: 6.1.1
174 silly placeDep ROOT case-sensitive-paths-webpack-plugin@2.1.2 OK for: react-scripts@2.1.3 want: 2.1.2
175 silly placeDep node_modules/react-scripts chalk@2.4.1 OK for: react-scripts@2.1.3 want: 2.4.1
176 silly placeDep ROOT css-loader@1.0.0 OK for: react-scripts@2.1.3 want: 1.0.0
177 silly placeDep ROOT dotenv@6.0.0 OK for: react-scripts@2.1.3 want: 6.0.0
178 silly placeDep ROOT dotenv-expand@4.2.0 OK for: react-scripts@2.1.3 want: 4.2.0
179 silly placeDep ROOT eslint@5.6.0 OK for: react-scripts@2.1.3 want: 5.6.0
180 silly placeDep ROOT eslint-config-react-app@3.0.8 OK for: react-scripts@2.1.3 want: ^3.0.6
181 silly placeDep ROOT eslint-plugin-flowtype@2.50.1 OK for: eslint-config-react-app@3.0.8 want: 2.x
182 silly placeDep ROOT eslint-plugin-import@2.14.0 OK for: eslint-config-react-app@3.0.8 want: 2.x
183 silly placeDep ROOT eslint-plugin-jsx-a11y@6.1.2 OK for: eslint-config-react-app@3.0.8 want: 6.x
184 silly placeDep ROOT eslint-plugin-react@7.11.1 OK for: eslint-config-react-app@3.0.8 want: 7.x
185 silly placeDep ROOT eslint-loader@2.1.1 OK for: react-scripts@2.1.3 want: 2.1.1
186 silly placeDep ROOT file-loader@2.0.0 OK for: react-scripts@2.1.3 want: 2.0.0
187 silly placeDep ROOT fork-ts-checker-webpack-plugin-alt@0.4.14 OK for: react-scripts@2.1.3 want: 0.4.14
188 silly placeDep ROOT fs-extra@7.0.0 OK for: react-scripts@2.1.3 want: 7.0.0
189 silly placeDep ROOT fsevents@1.2.4 OK for: react-scripts@2.1.3 want: 1.2.4
190 silly placeDep ROOT html-webpack-plugin@4.0.0-alpha.2 OK for: react-scripts@2.1.3 want: 4.0.0-alpha.2
191 silly placeDep ROOT jest@23.6.0 OK for: react-scripts@2.1.3 want: 23.6.0
192 silly placeDep ROOT jest-pnp-resolver@1.0.1 OK for: react-scripts@2.1.3 want: 1.0.1
193 silly placeDep ROOT jest-resolve@23.6.0 OK for: jest-pnp-resolver@1.0.1 want: *
194 silly placeDep ROOT mini-css-extract-plugin@0.4.3 OK for: react-scripts@2.1.3 want: 0.4.3
195 silly placeDep ROOT optimize-css-assets-webpack-plugin@5.0.1 OK for: react-scripts@2.1.3 want: 5.0.1
196 silly placeDep ROOT pnp-webpack-plugin@1.1.0 OK for: react-scripts@2.1.3 want: 1.1.0
197 silly placeDep ROOT postcss-flexbugs-fixes@4.1.0 OK for: react-scripts@2.1.3 want: 4.1.0
198 silly placeDep ROOT postcss-loader@3.0.0 OK for: react-scripts@2.1.3 want: 3.0.0
199 silly placeDep ROOT postcss-preset-env@6.3.1 OK for: react-scripts@2.1.3 want: 6.3.1
200 silly placeDep ROOT postcss-safe-parser@4.0.1 OK for: react-scripts@2.1.3 want: 4.0.1
201 silly placeDep ROOT react-app-polyfill@0.2.2 OK for: react-scripts@2.1.3 want: ^0.2.0
202 silly placeDep ROOT react-dev-utils@7.0.5 OK for: react-scripts@2.1.3 want: ^7.0.1
203 silly placeDep node_modules/react-scripts resolve@1.8.1 OK for: react-scripts@2.1.3 want: 1.8.1
204 silly placeDep ROOT sass-loader@7.1.0 OK for: react-scripts@2.1.3 want: 7.1.0
205 silly placeDep ROOT style-loader@0.23.0 OK for: react-scripts@2.1.3 want: 0.23.0
206 silly placeDep ROOT terser-webpack-plugin@1.1.0 OK for: react-scripts@2.1.3 want: 1.1.0
207 silly placeDep ROOT url-loader@1.1.1 OK for: react-scripts@2.1.3 want: 1.1.1
208 silly placeDep ROOT webpack-dev-server@3.1.14 OK for: react-scripts@2.1.3 want: 3.1.14
209 silly placeDep ROOT webpack-manifest-plugin@2.0.4 OK for: react-scripts@2.1.3 want: 2.0.4
210 silly placeDep ROOT workbox-webpack-plugin@3.6.3 OK for: react-scripts@2.1.3 want: 3.6.3
211 silly fetch manifest semver@^5.4.1
212 silly fetch manifest @babel/plugin-transform-react-constant-elements@^7.0.0
213 silly fetch manifest @babel/preset-env@^7.0.0
214 silly fetch manifest @babel/preset-react@^7.0.0
215 silly fetch manifest @svgr/core@^2.4.1
216 silly fetch manifest loader-utils@^1.1.0
217 silly fetch manifest eslint-scope@3.7.1
218 silly fetch manifest eslint-visitor-keys@^1.0.0
219 silly fetch manifest babel-plugin-istanbul@^4.1.6
220 silly fetch manifest babel-preset-jest@^23.2.0
221 silly fetch manifest find-cache-dir@^1.0.0
222 silly fetch manifest loader-utils@^1.0.2
223 silly fetch manifest mkdirp@^0.5.1
224 silly fetch manifest util.promisify@^1.0.0
225 silly fetch manifest @webassemblyjs/ast@1.7.6
226 silly fetch manifest @webassemblyjs/helper-module-context@1.7.6
227 silly fetch manifest @webassemblyjs/wasm-edit@1.7.6
228 silly fetch manifest @webassemblyjs/wasm-parser@1.7.6
229 silly fetch manifest acorn@^5.6.2
230 silly fetch manifest acorn-dynamic-import@^3.0.0
231 silly fetch manifest ajv@^6.1.0
232 silly fetch manifest ajv-keywords@^3.1.0
233 silly fetch manifest chrome-trace-event@^1.0.0
234 silly fetch manifest enhanced-resolve@^4.1.0
235 silly fetch manifest eslint-scope@^4.0.0
236 silly fetch manifest json-parse-better-errors@^1.0.2
237 silly fetch manifest loader-runner@^2.3.0
238 silly fetch manifest memory-fs@~0.4.1
239 silly fetch manifest micromatch@^3.1.8
240 silly fetch manifest mkdirp@~0.5.0
241 silly fetch manifest neo-async@^2.5.0
242 silly fetch manifest node-libs-browser@^2.0.0
243 silly fetch manifest schema-utils@^0.4.4
244 silly fetch manifest tapable@^1.1.0
245 silly fetch manifest uglifyjs-webpack-plugin@^1.2.4
246 silly fetch manifest watchpack@^1.5.0
